UserScreenName,UserName,Timestamp,Text,Embedded_text,Emojis,Comments,Likes,Retweets,Image link,Tweet URL
Aaron Bronsteter,@aaronbronsteter,2020-04-11T19:49:14.000Z,Interesting scoop from Fightful regarding a positive COVID-19 test within the WWE.,"Quote Tweet
Sean Ross Sapp of Fightful.com
@SeanRossSapp
 · Apr 11, 2020
Fightful has heard from several members of the WWE roster that a memo was sent out a week ago noting a positive COVID-19 test in the company

WWE Talent Say Company Sent Memo About Positive Coronavirus COVID-19 Test https://fightful.com/wrestling/exclusives/wwe-talent-say-company-sent-memo-about-positive-coronavirus-covid-19-test…
Show this thread",,2,4,14,['https://pbs.twimg.com/profile_images/1387838781961740293/FjYbvAip_mini.jpg'],https://twitter.com/aaronbronsteter/status/1249061967173758976
"James Temple, CSR-P",@CSRjames,2020-04-11T12:56:20.000Z,"Important read: 5 guiding principles to assist Canadian foundations in supporting their grantees through #COVID - a joint statement from 
@PhilanthropyCDA
 @CommFdnsCanada
 @EnviroFundersCA
 @TheCircleCanada
 

Proud to be on the 
@PhilanthropyCDA
 Board!

https://pfc.ca/wp-content/uploads/2020/03/declaration_text-en.pdf…",,,,,1,[],https://twitter.com/CSRjames/status/1248958060737056777
Marie Casas,@mariecasasTO,2020-04-11T00:01:16.000Z,"Early detection has a profound impact on kids with hearing loss. Ministry of Health Ontario Christine Elliott: Ontario Infant Hearing Screen Tests Continue In Hospitals Before Discharge During Covid 19 - Sign the Petition! http://chng.it/ZKHRQ9wR via 
@CdnChange","Sign the Petition
Ontario Infant Hearing Screen Tests Continue In Hospitals Before Discharge During Covid 19
change.org",,,,,['https://pbs.twimg.com/card_img/1387737533858021377/Fiu640ww?format=jpg&name=small'],https://twitter.com/mariecasasTO/status/1248763005279653888
Jess Brodeur,@jessicaannebro,2020-04-11T23:48:37.000Z,"A COVID 19 haiku by me

I didn't know that
Staying home was so fucking
Hard to understand",,,1,,1,[],https://twitter.com/jessicaannebro/status/1249122210859692032
Mark McAllister,@McAllister_Mark,2020-04-11T12:51:16.000Z,"Mayor John Tory calls on 
@TorontoPolice
 and the city’s bylaw officers for stricter enforcement of #COVID19 #physicaldistancing rules in parks and public spaces","Police to start 'zero tolerance' social distancing enforcement - CityNews Toronto
Toronto Police Chief Mark Saunders said starting Saturday, there will be a ‘zero tolerance’ policy when it comes to people violating physical distancing measures in parks and public squares. “The...
toronto.citynews.ca",,1,3,7,['https://pbs.twimg.com/card_img/1387173609886584835/pLZtDI0I?format=jpg&name=small'],https://twitter.com/McAllister_Mark/status/1248956785966399488
Elaine Whittaker,@elainetwsalt,2020-04-12T14:56:25.000Z,"Stay home.  #COVID19 #Covid_19 #coronavirus #StayHome
 #sciart #pandemic",,,,1,8,['https://pbs.twimg.com/media/EVaVyeyXsAAZfUE?format=jpg&name=small'],https://twitter.com/elainetwsalt/status/1249350668747505664
George Mellor,@georgemellor93,2020-04-12T21:24:20.000Z,"I have of course spoken to her personally, but shout out to my mum, rolling Covid 19 patients and trying to keep them in cheerful spirits. A reminder that nurses have families of their own to protect too! Please stay in 
 #coronavirus #NHS",,😊,,,26,['https://pbs.twimg.com/media/EVbul-cXYAEE3tg?format=jpg&name=small'],https://twitter.com/georgemellor93/status/1249448289797365761
Elakya (she/her),@elakyab,2020-04-12T14:16:57.000Z,"A fascinating insight into Dr. Fauci, the face of the CoVID-19 crisis in the US. #COVID19 #Fauci","How Anthony Fauci Became America’s Doctor
An infectious-disease expert’s long crusade against some of humanity’s most virulent threats.
newyorker.com",,,1,3,['https://pbs.twimg.com/card_img/1388018685860667395/oO-CjTG3?format=jpg&name=small'],https://twitter.com/elakyab/status/1249340734123249670
Paul Frank,@pwgfrank,2020-04-12T20:06:15.000Z,"It's been nice reliving some of these classic Blue Jays moments.

I wonder what other teams are doing.

I mean, I assume that the Texas Rangers are just showing Rougned Odor punching Jose Bautista on an endless loop until COVID-19 is over.

But like - what are real teams doing?",,,6,10,105,[],https://twitter.com/pwgfrank/status/1249428639189479433
Gone to Swan,@waheedaharris,2020-04-12T19:54:23.000Z,And you thought you just had to worry about #covid19....,"Quote Tweet
Europol
@Europol
 · Apr 10, 2020
Do not let criminals take hostage of your device or systems. You can prevent it by following these practical tips:
Show this thread",🖊,,,1,"['https://pbs.twimg.com/profile_images/1205502738102210560/gJZEarTT_mini.png', 'https://pbs.twimg.com/media/EVOGPBfUYAA66oR?format=jpg&name=small']",https://twitter.com/waheedaharris/status/1249425652618584071
Maya Goldenberg (tweets in Eng.&Hebrew,@goldi26,2020-04-12T00:03:30.000Z,"Heartbreaking 
 #frontlineworkers #FrontLineHeroes #Frontliners #COVID19 #Covid_19 #CoronavirusOutbreak #CoronavirusPandemic #usaCoronavirus","Quote Tweet
San
@sanosbo1
 · Apr 11, 2020
My God
 twitter.com/nowthisnews/st…
Show this thread",😢 😢 😢 😭 😭,,1,2,['https://pbs.twimg.com/profile_images/1320460571502850048/QW9H-qb9_mini.jpg'],https://twitter.com/goldi26/status/1249125956012425216
Linda Bowser@,Linda Bowser@,2020-04-12T05:00:35.000Z,"What's at at stake for me? My dh has cancer/COPD. If #COVID19 is not contained long enuf for a vaccine to come, and he is exposed, my dh will die alone in a hospital. I won't be able to be with him",,🏠 😷,1,,1,[],https://twitter.com/ghlake/status/1249200721297317891
Ashis Basu,@BasuAshis,2020-04-12T10:01:32.000Z,"From setting a routine to phoning a friend, new guidelines aim to support people's mental health.

One-in-ten people around the world suffer from a mental health disorder.

The COVID-19 pandemic is an anxious and uncertain time.","Quote Tweet
World Economic Forum
@wef
 · Apr 12, 2020
14 ways to protect your mental health in the pandemic, according to Public Health England https://bit.ly/2QVPA5P #coronavirus @PHE_uk",,,1,1,"['https://pbs.twimg.com/profile_images/565498192171507712/r2Hb2gvX_mini.png', 'https://pbs.twimg.com/media/EVZR_E6XQAIFemY?format=png&name=small']",https://twitter.com/BasuAshis/status/1249276457647575041
Lish |,@indocaribma,2020-04-12T13:48:28.000Z,"I have more than a few family members, friends and clients who are medical professionals out in the world risking their lives by keeping us all safe. Please be respectful to them and continue to #stayathome. This too shall pass.  #lockdownnow #COVID19 #Quarantine",,😏,,,1,['https://pbs.twimg.com/media/EVaGQP-WkAAifj0?format=jpg&name=small'],https://twitter.com/indocaribma/status/1249333567592808448
Muslim Youth Vaughan,@AMYA_Vaughan,2020-04-12T13:41:35.000Z,"Vice President Ahmadiyya Muslim Youth Association for City of Vaughan advises Ahmadi Muslim Youth to follow social distancing protocols and obey all instructions by the Government & flatten the curve 

#Covid_19 #StayAtHome
@JustinTrudeau
 @Sflecce
 @_DebSchulte
 @mbmayor
 @fsorbara",,,,9,27,['https://pbs.twimg.com/ext_tw_video_thumb/1249331770580963330/pu/img/X1vsONSykwcDO5Wi.jpg'],https://twitter.com/AMYA_Vaughan/status/1249331834195976194
🅑🅚🅒™(He/Him/His),@BrienKConvery,2020-04-12T15:47:51.000Z," H
PPY E
STER 
Stay Safe, Stay Home! 
#EasterSunday #COVID19 
Photo Credit 
@Zolz
 ",,🐣 🐣 🐰 🐰 🐣 🐣 🐣 🐣 ❤,,,1,['https://pbs.twimg.com/media/EVahk2wWoAAezkg?format=jpg&name=small'],https://twitter.com/BrienKConvery/status/1249363612038320129
Dan Cass,@DrDanCass,2020-04-12T12:02:07.000Z,"The graphic shown here is very encouraging. It shows that - so far - the number of #COVID19 patients in ICU beds in Ontario is much lower than even best-case projections. BUT - we cannot let up on all of the social distancing measures! #StayHome
 #FlattenTheCurve",,,13,135,416,['https://pbs.twimg.com/media/EVZt5--XkAEpbbR?format=jpg&name=small'],https://twitter.com/DrDanCass/status/1249306804867272705
Jen Maharaj Singh,@ItsJennyJ,2020-04-12T16:31:04.000Z,"Some people just don't get the concept of #SocialDistancing on a bus.
At least 10 people got on, 2 people perhaps paid. Even after a friendly reminder.
 They all sat together at the back of bus with no spacing between them.
#payyourfare
#COVID19 
And at least stand by the stop ",,,1,1,2,[],https://twitter.com/ItsJennyJ/status/1249374485326823431
,@khycrbnll,2020-04-12T20:13:10.000Z,3years sa college plus 2years pa sa university ano naaaaaa tas covid,,☁,,1,2,[],https://twitter.com/khycrbnll/status/1249430378328227841
Jeffrey Luscombe,@JeffreyLuscombe,2020-04-12T05:15:41.000Z,Isolation #easter. #COVID19 #coronavirus,,,,6,18,['https://pbs.twimg.com/media/EVYQ4fnX0AAvkMm?format=jpg&name=small'],https://twitter.com/JeffreyLuscombe/status/1249204519675875333
Theo Huxstable,@TheoHuxstable,2020-04-12T18:16:56.000Z,"Not surprised President 
@POTUS
 @realDonaldTrump
 ignored earlier warnings about COVID-19 to focus on stopping impeachment and developing Vaping Regulations. I can imagine him pontifying “forget the China virus, we need to stop the vapes.” #DonaldJ 
 #COVID19",,🤡,,,,[],https://twitter.com/TheoHuxstable/status/1249401129471000576
Michelle Nochomovitz,@Food_Nomad,2020-04-12T11:30:26.000Z,"I love the delicious yeasty irony that 
@CanadaBread
 and 
@loblawco
 were grossly overcharging consumers for #bread for fifteen years, and now this #pandemic is showing Canadians that we can just MAKE OUR OWN. 

#COVID19 #StayHome
 #bread
#breadbaking #Covid_19 #Easter",,,2,,,[],https://twitter.com/Food_Nomad/status/1249298827657576450
Matt Ingram,@MattIngramNEWS,2020-04-12T00:36:13.000Z,"Outbreak declared at inpatient unit inside St. Catharines Hospitalafter a healthcare worker tests positive for #COVID19 
@CHCHNews","Quote Tweet
NiagaraHealth
@niagarahealth
 · Apr 11, 2020
Niagara Health has declared an outbreak of COVID-19 on an inpatient unit at the St. Catharines Site after one of our healthcare workers tested positive for the virus. Our team has taken immediate action to protect our staff, physicians, patients. Details: https://bit.ly/2RuVWJL",,1,8,8,"['https://pbs.twimg.com/profile_images/751483352973094912/gZ2f31sI_mini.jpg', 'https://pbs.twimg.com/media/EVWySSVUYAAyzp3?format=jpg&name=360x360']",https://twitter.com/MattIngramNEWS/status/1249134189640912897
Dak,@DakTurner,2020-04-12T19:41:44.000Z,"These remote podcasts been hitting 
 might need to keep this going post-covid from time to time",,,,,1,[],https://twitter.com/DakTurner/status/1249422468571369472
Anupama Subramaniyam,@subranu,2020-04-12T13:47:16.000Z,"Summary of my #quarantine so far 
#2020 #COVID19 #photoshop #graphicdesign #adobe",,,1,,5,['https://pbs.twimg.com/media/EVaF-lUXkAApK05?format=jpg&name=900x900'],https://twitter.com/subranu/status/1249333263283470346
Mayor Maurizio Bevilacqua,@mbmayor,2020-04-12T15:29:01.000Z,"I will be on 
@chinradiocanada
 at 12 p.m. to talk about latest #COVID19 measures being taken in the 
@City_of_Vaughan
.",,,,1,4,[],https://twitter.com/mbmayor/status/1249358871543582722
Tina Yazdani,@TinaYazdani,2020-04-12T17:41:03.000Z,"In Ontario:
• 777 healthcare workers have tested positive for #COVID19 
• that’s 12% of all cases in the province
• healthcare workers only comprise 3% of the population 
• infection rate is 4x normal 
• 
@OCHU_Healthcare
 calls it a “profound failure of protection,” clip:",,,10,50,86,['https://pbs.twimg.com/ext_tw_video_thumb/1249392033862692864/pu/img/f5UjjhoD27BJKPIb.jpg'],https://twitter.com/TinaYazdani/status/1249392097318375425
Kevin Frankish,@KevinFrankish,2020-04-12T17:39:41.000Z,"I have to be honest.  Even with all the positive energy and good thoughts, some days are still tough.  Today is kind of that day for me.  Anyone else?  Misery loves company, right?  Lol. But still, I find strength in all of you.  Thanks for that.  #Isolation #COVID19",GIF,,178,70,1.3K,['https://pbs.twimg.com/tweet_video_thumb/EVa7LRfWAAA8J_I.jpg'],https://twitter.com/KevinFrankish/status/1249391755650351105
Rachel Sumner,@RASumner,2020-04-12T17:51:28.000Z,"Another thing not considered by this interesting and powerful, but essentially simplistic network analysis, is #experiential learning. Without even doing the ‘work’ you can only imagine the impact of co-op or practicum activity on the spread of #COVID19 in the Fall #highered","Quote Tweet
Kim Weeden
@WeedenKim
 · Apr 12, 2020
Should universities resume face-to-face instruction in fall? Ben Cornwell and I posted a working paper with relevant evidence from @Cornell on the structure of enrollment networks that connect students and classes.  

Summary in thread, preprint here: https://osf.io/6kuet/
1/11
Show this thread",,,,2,"['https://pbs.twimg.com/profile_images/1259475158705868801/0R8zEHUz_mini.jpg', 'https://pbs.twimg.com/media/EVZ5BJuXgAEFKRS?format=jpg&name=small']",https://twitter.com/RASumner/status/1249394720134045704
Alison Forde,@natural_hero,2020-04-12T00:47:19.000Z,"What I'd love to see after this is all over is a massive neighbourhood street party celebration where I can finally meet my neighbours and thank them for #stayinghome. 
@citymississauga
 #applewoodheights #applewood #Mississauga #COVID19 #FlattenTheCurve #StayAtHome",,,,,4,[],https://twitter.com/natural_hero/status/1249136984490151936
Dan Grant,@BrewScout,2020-04-12T15:49:41.000Z,"So many people are turning to running now that fitness clubs are closed, and we know the likelihood of spreading COVID in passing, outdoors is SO VERY remote. Despite that, people are seriously stressed & angry when others get too close. Why not give the streets to the people?","Quote Tweet
Dan Grant
@BrewScout
 · Apr 12, 2020
Toronto, more than just about ANY city, has been building skyward and packing people into the core. But now that offices are closed we continue to leave the roads for cars that aren't there. @JohnTory says it's okay to go outside to get exercise... but where?",,,1,15,['https://pbs.twimg.com/profile_images/568835593530900480/XqBWVMeO_mini.jpeg'],https://twitter.com/BrewScout/status/1249364072874881027
David Sewell R.Kin.,@LvilleKin,2020-04-12T14:31:00.000Z,"Question for 
@DrJenGunter
 Since we are fining people for ignoring social distancing, how about fining people for posting COVID stupidity on social media? I’d love to see Mercola hit for this #COVIDiot","Quote Tweet
Jennifer Gunter
@DrJenGunter
 · Apr 11, 2020
Inhalation of household strength hydrogen peroxide (3%) can cause respiratory irritation SO THAT'S A BIG FUCKING NO. twitter.com/mercola/status…",,,,,['https://pbs.twimg.com/profile_images/1359592011758637057/uXF0OFy7_mini.jpg'],https://twitter.com/LvilleKin/status/1249344270089273346
Imran Salahuddin,@itisimrankhan,2020-04-12T20:34:41.000Z,My little daughter Alishbah Imran on her keyboard playing Jingle Bells. #Music #Covid19 #Quarantine,"0:44
106 views",,2,1,12,[],https://twitter.com/itisimrankhan/status/1249435793510346753
Stefania Szabo,@StSzaboTO,2020-04-12T16:22:35.000Z,"I took a leap of faith today and packed away my dress boots 
- kinda have a feeling I will not be wearing formal dress for work in the near future... #COVID19 #StayHomeStaySafe",,👢,,,2,[],https://twitter.com/StSzaboTO/status/1249372351663419394
Sherry Firestone,@sherryfirestone,2020-04-12T22:02:17.000Z,"So nice to see 
@rebsteve
 @BethTzedec
 and others from the Christian and Muslim faiths on tonight’s 
@CBCTheNational
 discussing how to maintain religious community observance during #COVID19 #Passover2020 #Easter2020 #Ramadan2020",,,,,3,[],https://twitter.com/sherryfirestone/status/1249457838663110656
Stuart Watt,@morungos,2020-04-12T21:15:36.000Z,There’s a lot more baking in this apocalypse than I expected. #bakingtherapy #COVID19,GIF,,,,3,['https://pbs.twimg.com/tweet_video_thumb/EVbsmMTWsAA9yUD.jpg'],https://twitter.com/morungos/status/1249446091436830724
♡ $ierra ฿lacc ♡,@SierraBlacc,2020-04-12T20:05:21.000Z,"COVID -
Certification Of Vaccination ID",,,,,2,[],https://twitter.com/SierraBlacc/status/1249428411006816259
Sasha Boersma (she/her),@sashaboersma,2020-04-12T15:29:00.000Z,“The data suggests that the majority of Canadians who are failing to remain at home are not ignoring the dangers of COVID-19 — they may have no choice.” #covid19Canada #COVIDCanada,"Phone data reveals who is staying home during COVID-19
New data on the movement of Canadians shows that some are still defying recommendations to stay home amid the COVID-19 pandemic -- however, the data suggests that many of Canadians failing to remain...
ctvnews.ca",,,1,,['https://pbs.twimg.com/card_img/1386298099560337411/XNsKUek2?format=jpg&name=small'],https://twitter.com/sashaboersma/status/1249358866220974081
Dalton Higgins,@daltonhiggins5,2020-04-12T13:53:54.000Z,Why during COVID-19 you should not walk/run/bike close behind each other - 6 ft distancing won't work if THERE IS WIND or if you ARE RUNNING behind someone:  https://link.medium.com/7UhDUsAJA5  https://link.medium.com/Qgx6wNiAC5,,,1,2,7,"['https://pbs.twimg.com/media/EVYTishXkAU0ufy?format=jpg&name=small', 'https://pbs.twimg.com/media/EVYTyo5X0AgvcK9?format=jpg&name=small']",https://twitter.com/daltonhiggins5/status/1249334934260637696
Waterfront for All,@Waterfront4All,2020-04-12T05:11:42.000Z,"#Toronto starts stricter enforcement of #physicaldistancing: Waterfront Parks on the list: Rouge Beach Park, Port Union Commons, Bluffers Park, Rosetta McLain Gardens, Woodbine Beach, Corktown Commons & Humber Bay East, among 20 targeted.

#covid19 #socialdistancing #2metresapart",,,1,,4,[],https://twitter.com/Waterfront4All/status/1249203519997054977
Mr. Bonderai aka Mr. Bonde #thevoiceofAFRICA,@MrBonde1,2020-04-12T08:52:13.000Z,"#AllAfricanAllWhiteSummerBoatCruise aka my birthday party last year!!! 

This year postponed!!! 

#StayHome
 #StaySafe 
 #covid_19 aka #CoronaVirus is real and can kill you!!! @ Toronto C•A•N•A•D•A https://instagram.com/p/B-3_FlxFDLc/?igshid=gmqk4pbkaly7…",,,,,,[],https://twitter.com/MrBonde1/status/1249259014929645568
David Macklin,@DavidMacklinMD,2020-04-12T01:05:31.000Z,"The tremendous inequality in Brazil is being amplified by COVID-19.  1/5th of the country lives in slums with minimal running water and minimal space.  Tough to wash hands and find physical distance.  That’s 42 million people. This is more than the pop. of Canada.
See thread ","Quote Tweet
Santiago, Raull. #AteVencermosAFome
@raullsantiago
 · Apr 11, 2020
How are Brazil’s favelas handling the global pandemic? @AlJazeera 

“There's a lot of inequality in [Brazil]. And this pandemic has shown the extent of this inequality.""

Raull Santiago is a journalist and activist living in one of the Rio's favelas, or slums. (+)
Show this thread",⬇,,,1,"['https://pbs.twimg.com/profile_images/1382460503235104772/-vBCv7zc_mini.jpg', 'https://pbs.twimg.com/ext_tw_video_thumb/1249058387163258884/pu/img/OZwC1FXIHx2jOHgM.jpg']",https://twitter.com/DavidMacklinMD/status/1249141565009903618
alexgill,@alexgill,2020-04-12T23:58:26.000Z,"So I traded my bread maker to 
@kinsellawarren
 last week in return for a donation to any #COVID19 charity from the 
@canadahelps
 list at https://canadahelps.org/en/donate-to-coronavirus-outbreak-response/… Anyone want to join in donating or sharing the link?  It’s the yeast we can do...","Quote Tweet
Warren Kinsella
@kinsellawarren
 · Apr 12, 2020
I’m making Easter bread! I put in one teaspoon too much salt, I think. Am I doomed?",,1,1,6,"['https://pbs.twimg.com/profile_images/3171073134/a25950c42fd30cff586adb86b0f36d39_mini.jpeg', 'https://pbs.twimg.com/media/EVapBbBXgAIhls4?format=jpg&name=small']",https://twitter.com/alexgill/status/1249487068650180608
Mark Jordan #GiveMore,@mojorising,2020-04-12T20:21:34.000Z,"This is why 
@VancityReynolds
 is a national treasure.
His and Blake’s donation to the 
@OttawaFoodBank
 will go a long way to helping those affected by #COVID19 #Ottawa","Quote Tweet
Michael Maidment
@MichaelMaidment
 · Apr 11, 2020
So grateful for @VancityReynolds + @blakelively support of the @OttawaFoodBank as we work with our partners to help families affected by #COVID19 #ottnews #ottcity",⛷ 🎸,,,3,"['https://pbs.twimg.com/profile_images/1253056954974511104/vutvenq6_mini.jpg', 'https://pbs.twimg.com/media/EVWWuxIWoAMm8Tj?format=jpg&name=small']",https://twitter.com/mojorising/status/1249432492328857601
Marc Emery,@MarcScottEmery,2020-04-12T19:40:16.000Z,"Lots of good recent information on the cannabis scene in the US in the Covid pandemic in this 
@outlaw_report","Quote Tweet
Outlaw Report
@outlaw_report
 · Apr 12, 2020
This week's edition of the Outlaw Report covered cannabis, psychedelics, and even ventured outside of our DC, Maryland, Virginia beat to discuss some changes in West Virginia. A new edition is out every Tuesday morning, subscribe to get it in your email https://outlawreport.com
Show this thread",,,1,1,['https://pbs.twimg.com/profile_images/1224457797015760896/ifYPDc-m_mini.jpg'],https://twitter.com/MarcScottEmery/status/1249422100051505162
Rosa Hwang | 황지연,@journorosa,2020-04-12T15:22:02.000Z,The slur referred to in this piece - first time I heard it directed at me was in kindergarten. I also heard it yesterday. Will probably hear it tomorrow. Not an uncommon experience for those of east Asian descent. #coronavirus #COVID19,"The Slur I Never Expected to Hear in 2020 (Published 2020)
As an Asian-American, I’ve been conditioned to a certain kind of unspoken racism. This pandemic has unmasked how vicious it really is.
nytimes.com",,3,4,1,['https://pbs.twimg.com/card_img/1385129890249416705/6QnUxVm_?format=jpg&name=small'],https://twitter.com/journorosa/status/1249357115350814720
Sarah Burke,@BurkeTalks,2020-04-12T13:01:38.000Z,"#SundayService today: 
@JohnPrineMusic
. New 
@orvillepeck
 @PokeyLaFarge
 @jtaylorband
 . Special guest 
@rosecousins
 talks about ironic songwriting. Tanya & Michael from 
@thewarandtreaty
 on recovering from #Covid19 and #jealousy

9 ET on 
@North_Americana
 http://player.siriusxm.ca/live/NorthAmericana…",,,,7,6,['https://pbs.twimg.com/media/EVZ7iYrXsAAkADk?format=jpg&name=small'],https://twitter.com/BurkeTalks/status/1249321782844293121
𝚂𝚎á𝚗 𝙾’𝚂𝚑𝚎𝚊,@ConsumerSOS,2020-04-12T13:34:10.000Z,This gives you a sense of the thinking of public health advisers in the United States. #COVID19,"Quote Tweet
CNN
@CNN
 · Apr 12, 2020
Dr. Anthony Fauci expresses “hopeful... cautious optimism” as signs emerge that the coronavirus curve may have begun to flatten. https://cnn.it/3b3QPbe",,1,,2,"['https://pbs.twimg.com/profile_images/1278259160644227073/MfCyF7CG_mini.jpg', 'https://pbs.twimg.com/amplify_video_thumb/1249325986333822976/img/xGYngezngUR-guh1.jpg']",https://twitter.com/ConsumerSOS/status/1249329966518591489
JB,@Sash_Shere,2020-04-12T18:03:04.000Z,"Lmao I really went from spending holiday weekends in some random country to not being able to go outside at all. 
@covid19
 time to set us free ","Quote Tweet
JB
@Sash_Shere
 · Apr 12, 2020
Soon as outside is a thing again ",💫 🍃 😭 😭 😭 😭 😭 😭 😭 😭 💫 🍃 🏝,,,,"['https://pbs.twimg.com/profile_images/1385672546889216000/7zx7RAXC_mini.jpg', 'https://pbs.twimg.com/media/EVa_a6xXsAAsy5b?format=jpg&name=small']",https://twitter.com/Sash_Shere/status/1249397637218029570
Matthew Slutsky,@iSlutsky,2020-04-12T22:55:59.000Z,"I’m not supposed to be snooping around my house, but it looks like I’m going to have a Peppa themed birthday party tomorrow. Covid times call for reusing birthday decorations. ",,🥳,2,,15,[],https://twitter.com/iSlutsky/status/1249471354048520200
Shaun Chen,@Shaun_Chen,2020-04-12T20:01:25.000Z,"Special delivery of masks to Prince of Peace Parish from 
@CCCGT
 in #ScarbTO North - like the first disciples of Jesus, the world today is facing fear & uncertainty due to #COVID19, so this #EasterSunday, let us remember & never forget His message of peace & hope #HappyEaster",,,,3,9,['https://pbs.twimg.com/media/EVbbm_eWoAEMtW_?format=jpg&name=small'],https://twitter.com/Shaun_Chen/status/1249427424531668993
Sarah Burke,@BurkeTalks,2020-04-12T02:12:26.000Z,".
@thewarandtreaty
 are guests on tomorrow’s #SundayService on 
@North_Americana
 - Tanya just recovered from #COVID19 and Michael talks about writing #Jealousy. 

Listen at 9 ET http://player.siriusxm.ca/live/NorthAmericana…",,,,1,3,['https://pbs.twimg.com/ext_tw_video_thumb/1249158276983541760/pu/img/pqpdmwYSkD8LZ0PI.jpg'],https://twitter.com/BurkeTalks/status/1249158403580219394
LandlordRescue,@LandlordRescue,2020-04-12T17:03:53.000Z,Insane - good fucking lord. The pine trees don’t have COVID.,"Quote Tweet
Chris Joel
@catosletters
 · Apr 11, 2020
Crowded LCBO in metropolitan areas = no problem. Camping on crown land in the middle of nowhere = NOT ON MY WATCH SCAB",,2,,3,"['https://pbs.twimg.com/profile_images/1147499205247807488/cVYAiCR1_mini.jpg', 'https://pbs.twimg.com/media/EVW4RIeWsAAgUqm?format=jpg&name=small']",https://twitter.com/LandlordRescue/status/1249382746616668161
Sheila BoudrEAU ᓯᓚ,@SheilaBoudreau,2020-04-13T19:07:36.000Z,"Urban design will never b the same post-#COVID19 HOW can it b? If we knowingly create sidewalks that contribute to pandemics, that is clearly failing to perform due diligence as a professional (#planning civil #engineering, #landscapearchitecture especially).","Quote Tweet
blogTO
@blogTO
 · Apr 13, 2020
Someone in Toronto made a social distancing machine to prove sidewalks are too narrow https://bit.ly/3a9y4BH #Toronto #SocialDistancing #PhysicalDistancing",,,8,21,"['https://pbs.twimg.com/profile_images/875520352654417920/JTrAWTPv_mini.jpg', 'https://pbs.twimg.com/media/EVfl-9RXkAMlFfD?format=jpg&name=small']",https://twitter.com/SheilaBoudreau/status/1249776269329399809
Muslim Youth Vaughan,@AMYA_Vaughan,2020-04-13T16:42:39.000Z,"Ahmadi Muslim Youth from City of Vaughan (Majlis Muqami) are helping neighbors with their groceries during this difficult time

Are you self isolating due to #COVID19 & need help?

Reach out to us at 1-[phone] or via email [email]

#WhatMuslimsDo #COVID2019 #coronavirus",,,,32,54,"['https://pbs.twimg.com/media/EVf3r3oXQAMEg4_?format=jpg&name=360x360', 'https://pbs.twimg.com/media/EVf3s8vX0AU9ctl?format=jpg&name=360x360', 'https://pbs.twimg.com/media/EVf3sbsX0Ac5He8?format=jpg&name=360x360', 'https://pbs.twimg.com/media/EVf3tksXgAQOooV?format=jpg&name=360x360']",https://twitter.com/AMYA_Vaughan/status/1249739791429763073
"Jordan Levinter, CCPA",@JLevinter,2020-04-13T21:32:56.000Z,My Dad tested #COVID negative! It's just a man-cold.,GIF,,1,,13,['https://pbs.twimg.com/tweet_video_thumb/EVg6JvuXkAAJheo.jpg'],https://twitter.com/JLevinter/status/1249812842427154432
EllisDon,@EllisDon,2020-04-13T18:09:12.000Z,"#NotAllHeroesWearCapes Shout out to Salvador Martins, an EllisDon Labourer on our Port Lands Flood Protection Project who performs #COVID19 screenings each day to every EllisDon employee and subcontractor before entering our site. Keep up the amazing work, Sal!",,,,3,29,['https://pbs.twimg.com/media/EVgLhcpWoAQ6uZe?format=jpg&name=small'],https://twitter.com/EllisDon/status/1249761571087085572
iStandwithFARMERS,@superSurita,2020-04-13T21:59:57.000Z,Can someone make this? #embroidery #COVID19 #mask,,,,,4,['https://pbs.twimg.com/media/EVhAVneXsA0Y2LH?format=jpg&name=small'],https://twitter.com/superSurita/status/1249819642249523201
Jeffrey Luscombe,@JeffreyLuscombe,2020-04-13T19:50:45.000Z,"Husband just ran out for some groceries. We are getting the process down pat now: he masks up, walks to store, comes home and (after I put on playtex gloves) take them and wipe them down with disinfectant and put them away. Overkill? Maybe. But that’s okay. 
 #COVID19",,,43,12,235,[],https://twitter.com/JeffreyLuscombe/status/1249787128269221893
Alexander Daviau,@FeelingIndigo87,2020-04-13T02:52:11.000Z,"I'm dying over here
 #Covid19",,😂,,,,['https://pbs.twimg.com/media/EVc5oYzX0AUM0MH?format=jpg&name=small'],https://twitter.com/FeelingIndigo87/status/1249530795896627201
Lindsay clarke,@Lindsaclarke,2020-04-13T22:50:21.000Z,"Hi 
@SickKidsNews
 healthcare friends. If you’re like me, filing your taxes is the last thing you feel like doing in a good year, let alone a pandemic year. 
@CPA_Ontario
 wants to help with free tax returns during #COVID19. Check it out ","Quote Tweet
CPA Ontario
@CPA_Ontario
 · Apr 13, 2020
To our frontline #healthcare workers – thank you for putting yourselves at risk to keep the rest of us safe. Our CPAs want to help by doing your 2019 taxes for free. #AccountingforBravery. Spread the word and sign up here: https://bit.ly/3b7BE0v
Show this thread",,,3,18,"['https://pbs.twimg.com/profile_images/1278331542444670977/raum8dPb_mini.jpg', 'https://pbs.twimg.com/media/EVfpB8NXkAAmq0t?format=jpg&name=small']",https://twitter.com/Lindsaclarke/status/1249832324000362496
Laura Mustard,@lemthelibrarian,2020-04-13T19:37:11.000Z,3 year old just replied “no worries” to me so yeah you could say we’re spending a lot of time together #COVID19,,,,,12,[],https://twitter.com/lemthelibrarian/status/1249783714114080772
